id,address_id,address_name,detail_address_name,price,month,start_date,end_date,fee,comment1,image_url1,image_url2,image_url3,image_url4,cool,warm,sun,blocking,wind,bug,iron,smell,pet,gas,micro,bed,desk,laundry,internet,fire,cctv,parking,comment2,night,light,noise,sani
31,31,대전 유성구 궁동 487-2 (대전광역시 유성구 대학로76번안길 37),행복공간,2000,20,2016-09-01,2017-02-28,0,채광 좋고 소음도 없어서 살기 좋아요,,,,,4,3,4,3,3,4,0,0,0,1,1,1,1,1,1,1,1,1,입력된 내용이 없습니다.,4,3,4,4
32,32,대전 유성구 상대동 454-4 (대전광역시 유성구 월드컵대로316번길 9),CU 앞 건물,150,35,2015-09-01,2017-11-01,0,배수구가 잘 막혀요....건물이 오래됬어요!,,,,,3,3,3,3,3,3,0,0,0,1,1,1,1,1,1,1,1,1,여자분들에게는 추천 안해요! 주변에 담배피시는분들이 많이 계시네요...,3,3,3,3
33,33,대전 유성구 궁동 475-13(대전 유성구 문화원로47번길 24),청운학사,2400,1,12,,0,좁다,,,,,3,3,2,3,2,2,0,0,0,1,1,1,1,1,,,,1,1층 바퀴벌레,2,4,3,2
34,34,대전 유성구 궁동 490-8(대전 유성구 대학로76번안길 44),컨트리빌,3500,1,22,,0,따뜻하고 방음이 안되요,,,,,3,4,2,1,3,3,0,0,0,1,,1,1,1,1,1,1,1,세탁기가 드럼인데 오래되서 냄새가 많이나고 방음이 헬이에요.,3,3,4,3
35,35,대전 유성구 궁동 220,충남대학교 기숙사 4동,0,25,4,,0,"건물,사람,동물 모두가 프리하다",,,,,5,5,3,2,3,2,0,0,0,,1,1,1,1,1,1,1,1,방값 자체는 싸지만 아침저녁 의무식이 껴있어서 합치면 그냥 그렇다... 아침 안먹고 저녁 나가서 먹는다면 비추,5,3,3,2
36,36,대전 유성구 궁동 419-3(대전 유성구 대학로137번길 19),A+,200,34,6,,0,방도 적당히 크고 살기 좋아요,,,,,5,4,3,3,3,3,0,0,0,1,1,1,1,1,,1,1,,일단 중앙난방인데 난방 잘되서 좋아요. 저같은 경우에는 1층 살았는데 1층에는 화장실 내부에 창문으나 2층에는 있더라구요.  화장실 습기 관리하시는분들은 이점 유의해주시면 좋겠네요. 주인분이 청소도 자주하셔서 건물이 깨끗합니다. ,3,4,3,4
37,37,대전 유성구 궁동 426-13(대전 유성구 대학로155번길 6),지인빌라,100,31,10,,0,살기는 좋은데 좁아요,,,,,5,5,4,3,4,5,0,0,0,1,1,1,1,1,1,,,1,관리업체가 관리도 잘 해주고 번화가랑 가까운데도 조용해요!!신축건물이라 모든게 깔끔합니다~,2,5,3,5
38,38,대전 유성구 궁동 1-25(대전 유성구 궁동로72번길 17),중용학재,100,30,8,,1,농대생말고는 좀 멀지만 그 외엔 좋음,,,,,5,5,4,3,4,4,0,0,0,1,,1,1,1,1,,,,일단 농대생이 아니어서 등하교가 좀 불편하긴 함. 별거 아니라 생각했는데 꽤 큼ㅋㅋㅋㅋ 그래도 북향인데도 창이 되게 커서 밝고 환기도 잘 되고 집 크기도 좁진 않음(햇빛이 들어오진 않음). 개인적으로 넓음. 그리고 주변에 밥집이 많아서 좋음. 길선인이나 한솥. 앞에 해든마켓과 도매점 근처에 농협하나로마트 있어서 장보기도 좋음. 방마다 1개짜리 인덕션 주시긴하는데 층마다 있는 공동주방에는 정수기만 있고 스토브 없음. 전자레인지(방에없음)는 1층에만 있음.,3,4,5,5
39,39,대전 유성구 궁동 430-2(대전 유성구 대학로179번길 15-11),청명빌라,200,27,6,,1,괜찮아요 주위도 조용하고 집주인도 굳,,,,,5,5,1,2,4,3,0,0,0,1,,1,1,1,1,,,1,입력된 내용이 없습니다.,3,4,4,4
40,40,대전 유성구 궁동 414-15(대전 유성구 궁동로10번길 3),솔하우스,0,40,10,,1,비싼데 좁아요,,,,,5,2,5,3,2,2,0,0,0,,1,1,1,1,1,1,1,,난방이 자유롭다고 하지만 사실 주인집에서 관리합니다. 따라서 겨울에는 새벽에 씻으려하면 온수가 안나와요. 밥은 그럭저럭 맛있어요. 수납공간이 부족합니다.,2,4,3,3
41,41,대전 유성구 궁동 420-2(대전 유성구 대학로141번길 11),11번가 빌,200,32,8,,0,나름 괜찮아요,,,,,4,2,4,3,4,5,0,0,0,1,1,1,1,1,1,1,1,,입력된 내용이 없습니다.,3,3,2,5
42,42,대전 유성구 궁동 408-11 (대전광역시 유성구 대학로155번길 26),수 빌라,200,33,6,,0,집주인분 친절하시고 혼자 살기 넓다,,,,,3,3,3,3,3,3,0,0,0,1,1,1,1,1,,1,1,1,"집주인분이 굉장히 친절하시고 혼자 살기에는 넓은 집. 방음 때문에 스트레스 받아본적 없고 화장실, 부엌 또한 깨끗하다. 주방분리형이라서 더 좋고 냉장고도 크다",2,3,3,4
43,43,대전 유성구 궁동 419-8(대전 유성구 궁동로2번길 21),해피트리,200,33,10,,1,위치는 좋은데 조금 작다,,,,,5,5,4,3,4,3,0,0,0,1,,1,1,1,1,,1,,적당하다 (전기세 별도),3,3,3,5
44,44,대전 유성구 궁동 461-18 (대전광역시 유성구 대학로75번길 52-8),무지개하우스,500,25,8,,1,바퀴벌레 나오고 습해서 곰팡이 쓸음,,,,,5,2,3,1,2,3,0,0,0,1,1,1,1,1,,,1,1,추천해드리지 않아요ㅠ,3,3,3,2
45,45,대전 유성구 장대동 307-5(대전 유성구 유성대로821번길 27),베스트캐슬,200,30,8,,0,공터때문에 벌레가 많고 방음이 안되요,,,,,3,3,2,1,2,2,0,0,0,1,1,1,1,1,1,,,1,부엌이 분리형이나 일조량이 별로에요,3,3,3,3
46,46,대전 유성구 궁동 417-2(대전 유성구 궁동로10번길 16),산양빌라,200,37,11,,0,살기는 좋은데 조금 좁아요,,,,,3,3,2,2,2,3,0,1,0,1,1,1,1,1,,,1,,집주인 아주머니가 굉장히 좋으셔요. 2013년이 건설된 건물이라 깔끔한 편인데 생각보다 고장난 가구들이 많은 것 같아요. 그리고 생각보다 좁은 편이고 방음도 살짝 안되구요. 바로 앞에 건물 이 있어서 일조도 잘 안된다는게 단점이에요. 그리고 중앙난방이라 온수와 난방을 조절할 수 없다는게 조금 불편한 것 같아요,2,3,4,4
47,47,대전 유성구 궁동 397-7,비전빌,200,34,10,,1,살기는 좋은데 방음이 안되요,,,,,3,3,3,2,3,3,0,0,0,1,1,1,1,1,,1,1,,집주인이 거주하여 건물 깨끗합니다 그러나 유동인구가 많은 골목 바로 옆이라 밤에 시끄러워요,3,4,2,4
48,48,대전 유성구 궁동 397-7 (대전광역시 유성구 대학로141번길 41),비전빌,200,33,8,,0,살기좋음,,,,,4,4,3,3,3,3,0,0,0,1,1,1,1,1,1,1,1,1,다른집에비해방깔끔,3,4,3,3
49,49,대전 유성구 궁동 420-3 (대전광역시 유성구 대학로141번길 9),성균관,200,38,20,,1,살기좋음,,,,,4,4,2,4,4,4,0,0,0,1,1,1,1,1,,1,1,,쓰레기분리수거 주인아저씨가다해줌,3,5,4,5
